Date, ZC025YR, ZC050YR, ZC075YR, ZC100YR, ZC200YR
2024-08-30,0.041341100000000006,0.041312113977074814,0.040974228127921716,0.040657974888575664,0.037952597150867996
2024-09-03,0.041014300000000004,0.040992412787430835,0.04066131773389235,0.04035156160135688,0.03765127552144108
2024-09-04,0.04049380000000001,0.04047786959611422,0.040154145227314864,0.03985130411219413,0.037156088053299056
2024-09-05,0.04049420000000001,0.040487063301594475,0.040169001421498735,0.03987180344107531,0.03718163585837431
2024-09-06,0.04047540000000001,0.04047688741334315,0.0401645096756849,0.03987296060077363,0.0371878200409938
2024-09-09,0.0405061,0.04051642485573101,0.0402095331963776,0.03992347659689862,0.03724334169793181
2024-09-10,0.04036390000000001,0.040382037887016754,0.04008114671409939,0.03980095242794679,0.03712580191846215
2024-09-11,0.04037400000000001,0.04040073745703482,0.040105320064643624,0.039830589085351954,0.0371604017844102
2024-09-12,0.040429400000000004,0.04046492829289716,0.04017480089702101,0.03990538755353521,0.03724014237020451
2024-09-13,0.0404085,0.040452333834941276,0.04016770232523738,0.0399037488099545,0.037243424742928
2024-09-16,0.0401995,0.04025053208070948,0.039971960635950154,0.039713873825153886,0.03705844996236883
2024-09-17,0.04016260000000001,0.04022172882583507,0.039948628422208365,0.039695963562812464,0.03704541908107097
2024-09-18,0.04002120000000001,0.0400877845583296,0.03982045219782862,0.03957341897979289,0.03692773314438432
2024-09-19,0.03991990000000001,0.03999410474167334,0.039732374637714465,0.03949084102618963,0.03684999319051458
2024-09-20,0.03984700000000001,0.039928924655600044,0.039672668752026824,0.03943653064537681,0.03680050025057265
2024-09-23,0.039777900000000005,0.03986750775773623,0.03961667703674468,0.03938588877405577,0.036754655348623856
2024-09-24,0.0396672,0.03976420170135742,0.03951889278967445,0.03929351634230225,0.03666705950173664
2024-09-25,0.039568900000000004,0.03967330753392022,0.03943344439146888,0.039213414273613245,0.03659171372003104
2024-09-26,0.039474800000000004,0.03958658000923427,0.039352113110925485,0.03913738348495356,0.036520419006726805
2024-09-27,0.0393845,0.03950361730375399,0.03927449865967006,0.03906502488680202,0.03645277635819116
2024-10-01,0.03918390000000001,0.039309684580499805,0.03908623183661858,0.03888223938319729,0.036274686763986215
2024-10-02,0.0391432,0.039276486541978683,0.039058152331092943,0.03885922787178353,0.03625635120691611
2024-10-03,0.03910720000000001,0.0392479595264225,0.03903469372856416,0.03884079124385552,0.036242570663073743
2024-10-04,0.039139400000000005,0.039287957454239866,0.03907950684997334,0.03889043038440363,0.036296846101887256
2024-10-07,0.0391798,0.03933614667220771,0.03913245042603118,0.03894814617215842,0.03635917848616617
2024-10-08,0.03894120000000001,0.03910372861667229,0.03890564583986095,0.03872673947963488,0.03614236877214712
2024-10-09,0.0388382,0.039007611905223845,0.03881467427374517,0.03864081117317641,0.03606101790953942
2024-10-10,0.038330100000000006,0.03850408663910389,0.0383175575575737,0.038149662112998486,0.035574426841570174
2024-10-11,0.0379917,0.038171153323998924,0.03799045574844122,0.03782809315323201,0.03525739650502916
2024-10-15,0.037268800000000005,0.037451526896195256,0.037277858739073064,0.03712190514196631,0.03455572783031333
2024-10-16,0.037089800000000006,0.03727877647993561,0.03711036286534852,0.03695949892129191,0.034397821741471074
2024-10-17,0.0369944,0.03719003978273463,0.037026580091086864,0.03688057532734294,0.03432337915624611
2024-10-18,0.036785200000000004,0.036986818172445694,0.03682864415179604,0.036687735190339306,0.03413500098612112
2024-10-21,0.03642000000000001,0.03662667707095954,0.036474255837048275,0.036338779334628465,0.03379048813636104
2024-10-22,0.0360906,0.03630248466339657,0.03615566935774489,0.036025508578727,0.03348164150605606
2024-10-23,0.035345,0.03555972485608543,0.035419816290832684,0.035295923735361855,0.03275646198816435
2024-10-24,0.03503930000000001,0.03525926423643245,0.03512482195250098,0.0350061256115113,0.032471050469554445
2024-10-25,0.0351152,0.03534247858133194,0.035212249038067314,0.03509781500844557,0.03256710783104738
2024-10-28,0.0351221,0.03535625958382918,0.03523043242319039,0.03512039272176726,0.03259403494745848
2024-10-29,0.03504260000000001,0.03528311072144963,0.03516193152623827,0.03505645954145138,0.032534432687638906
2024-10-30,0.035045900000000005,0.03529317434146737,0.03517634708293518,0.03507521625188523,0.032557501914516875
2024-10-31,0.0350935,0.035347736444841245,0.03523508860069621,0.03513816363190785,0.03262474348513865
2024-11-01,0.0351283,0.03538937947690182,0.035280921592717854,0.0351882024548493,0.03267905825070913
2024-11-04,0.035100000000000006,0.03536752373870149,0.03526342765069358,0.03517503348856962,0.032670147056632286
2024-11-05,0.0350804,0.035354369305403865,0.03525457713700138,0.03517045749549752,0.03266981074255125
2024-11-06,0.0350346,0.035314822210831966,0.03521938805753198,0.035139575232668814,0.03264315014238811
2024-11-07,0.0349898,0.03527623422043603,0.0351851252849302,0.03510958745176454,0.03261736608438348
2024-11-08,0.03497600000000001,0.03526877268595504,0.03518186031018283,0.03511049489914885,0.03262245939113575
2024-11-12,0.0349521,0.035251109116398664,0.035168396464236626,0.03510119831590662,0.03261733087964005
2024-11-13,0.0350042,0.03530982318858619,0.035231037910698676,0.03516779843788079,0.03268808136132703
2024-11-14,0.0349491,0.03526069528285594,0.03518615189702318,0.035127095995709415,0.03265151164210124
2024-11-15,0.0349787,0.03529669409972601,0.035226092803346404,0.03517099171486256,0.03269952252237939
2024-11-18,0.0348914,0.03521509757525373,0.03514878435245408,0.03509788631567874,0.032630514797128175
2024-11-19,0.0348589,0.035188561944433074,0.03512633314274714,0.03507948051340131,0.03261618925590198
2024-11-20,0.03480090000000001,0.035136340461434656,0.0350782497722283,0.03503547501821448,0.03257624668288026
2024-11-21,0.0346412,0.034981809204436345,0.03492815453204101,0.034889670535279076,0.03243448785690468
2024-11-22,0.034600500000000006,0.034946897203127436,0.03489726989794631,0.03486276776476809,0.03241161355151593
2024-11-25,0.0343137,0.034664472116545615,0.034619632886209284,0.034589667401901975,0.03214252453499042
2024-11-26,0.034331,0.03468779742015772,0.03464674525484465,0.034620570136983636,0.032177421570376535
2024-11-27,0.03417970000000001,0.034541541719065795,0.034504789531884544,0.034482776655433256,0.03204360541553083
2024-11-28,0.0341481,0.03451561038882288,0.03448274805741047,0.03446458763782281,0.032029376823153835
2024-11-29,0.0338715,0.034243273306771835,0.03421505877964416,0.03420130375991037,0.03177003654082566
2024-12-02,0.033815700000000004,0.034192924053320445,0.034168623831023134,0.034158725692674134,0.031731385311041325
2024-12-03,0.03376570000000001,0.034148365937663155,0.03412793520332745,0.034121854102346263,0.031698423871245954
2024-12-04,0.0336422,0.03402985775972973,0.034013505824445095,0.034011389650446415,0.031591852953869494
2024-12-05,0.0331287,0.03351913773595017,0.033508087625124014,0.03351083299381514,0.031095173286361494
2024-12-06,0.03244380000000001,0.03283602318321486,0.032830798079800896,0.03283878478464691,0.030426985591225357
2024-12-09,0.031782500000000005,0.03217660002630813,0.03217709884400974,0.03219024567052301,0.029782290586052525
2024-12-10,0.0313789,0.03177627187235428,0.03178164404407077,0.03179931629444419,0.029395188983556406
2024-12-11,0.0314396,0.031842789223636835,0.031851522763689466,0.03187259729486301,0.02947228149160597
2024-12-12,0.03147610000000001,0.031884932697861634,0.03189708012563028,0.031921589305716085,0.02952506881325927
2024-12-13,0.0314957,0.031910043215417565,0.03192563384935286,0.03195359295645596,0.029560851646796553
2024-12-16,0.031543100000000004,0.03196306991455253,0.031981990104582914,0.03201330887208284,0.02962433068575325
2024-12-17,0.03148430000000001,0.03190926704158477,0.031931832420479075,0.031966737673176156,0.02958150661895277
2024-12-18,0.031319,0.031748333198960955,0.03177486053240877,0.0318135799759257,0.029432080130538916
2024-12-19,0.03129610000000001,0.031730554377117415,0.03176056354714346,0.03180273639216282,0.02942495190000821
2024-12-20,0.0313049,0.03174461453641015,0.0317779800904375,0.03182350752939113,0.029449422602241985
2024-12-23,0.0313577,0.0318028824224491,0.03183943968811015,0.0318881939908172,0.02951779290753816
2024-12-24,0.031400800000000006,0.03185135933217961,0.031891115768511905,0.03194309637538089,0.02957636348164285
2024-12-27,0.031354900000000005,0.03181030403585808,0.031853521211230265,0.031908915277785596,0.029545834985781817
2024-12-30,0.0313876,0.031848249886834934,0.031894652827713935,0.03195325128852817,0.029593808076691607
2024-12-31,0.0314247,0.031890584045258026,0.03194013555332928,0.03200190499392866,0.029646083406650463
2025-01-02,0.031374,0.031844593456678276,0.03189755174924912,0.03196267697615991,0.02961046162350915
2025-01-03,0.031241200000000004,0.031716010110860136,0.03177261531367326,0.031841267813276855,0.02949264337072142
2025-01-06,0.031205000000000004,0.031684529151679755,0.03174444929833868,0.03181637807924565,0.029471329287374334
2025-01-07,0.031148200000000004,0.03163229833485891,0.03169557692889062,0.0317708083439726,0.029429320008218393
2025-01-08,0.031120100000000005,0.03160889238231722,0.031675415211621386,0.03175385917333288,0.029415916163697393
2025-01-09,0.031059000000000003,0.03155226803553867,0.03162211862755614,0.031703831129199035,0.02936941837997813
2025-01-10,0.0312914,0.03179074328933476,0.03186295977363601,0.031947224769469304,0.029616327278979875
2025-01-13,0.031469800000000006,0.031974883725811684,0.03204961718917494,0.03213654064809574,0.02980914347840367
2025-01-14,0.031247900000000002,0.03175646160618634,0.031834972248734425,0.0319254793151121,0.02960156759176132
2025-01-15,0.031050800000000003,0.031562943863255956,0.03164513073630894,0.03173914131666156,0.029418700228404367
2025-01-16,0.030779500000000005,0.03129477956670716,0.031380858901784076,0.03147852719502425,0.02916154199355267
2025-01-17,0.030603200000000004,0.031122110954579552,0.03121175730308979,0.03131283748864459,0.02899929348832291
2025-01-20,0.030541500000000003,0.03106464738387679,0.031157472681465088,0.031261672732158394,0.02895155530975685
2025-01-21,0.030342800000000003,0.030869388337741912,0.030965810369399376,0.031073433456419816,0.028766728050849406
2025-01-22,0.030332900000000003,0.030863947900150138,0.030963341286025545,0.031073920188528108,0.02877061230057653
2025-01-23,0.030284600000000002,0.030819861394879806,0.03092232846604512,0.031035933451854174,0.02873600864392287
2025-01-24,0.029989300000000003,0.030527367697246486,0.030633678931719494,0.03075087376606695,0.02845431766190929
2025-01-27,0.029729900000000004,0.030270942045894703,0.030380962132804324,0.030501641647159572,0.028208439931620144
2025-01-28,0.029433400000000002,0.029977178248979015,0.030091005789274334,0.03021523760747539,0.027925376026230388
2025-01-29,0.029042300000000004,0.029588256407362463,0.029706174277014635,0.029834162155733784,0.027547626515032515
2025-01-30,0.028844600000000005,0.0293937801484775,0.02951514909976162,0.02964641579705579,0.027363191963463263
2025-01-31,0.028585100000000002,0.02913712889990682,0.02926212705458377,0.029396799032989553,0.027116872933130177
2025-02-03,0.027736700000000003,0.028288268318313936,0.028418761874422785,0.028558212361535613,0.026281569981837973
2025-02-04,0.028237600000000005,0.028796189309129718,0.02892783788794785,0.029068856277171984,0.026795483663614707
2025-02-05,0.028197800000000002,0.028760369750103168,0.028894885473987414,0.02903873127087906,0.026768614528737765
2025-02-06,0.028114100000000003,0.028680375728811613,0.028817879949418503,0.028964637830164394,0.0266977631237597
2025-02-07,0.028624600000000004,0.029197860001431934,0.029336430812512627,0.029484676439087216,0.027221029991533845
2025-02-10,0.028379000000000005,0.028955005153571772,0.029097044860974444,0.029248547578282855,0.026988115671239783
2025-02-11,0.028335100000000002,0.028914943828263342,0.02905978769988193,0.029214051724986943,0.026956820698408622
2025-02-12,0.028455200000000003,0.029039766344928004,0.029186870508240877,0.029343489353059478,0.027089445604948106
2025-02-13,0.028466100000000005,0.02905475190461601,0.02920444748949006,0.029363660933008677,0.027112790919167535
2025-02-14,0.028570600000000005,0.029163829777544132,0.029315798616284337,0.029477366932014703,0.027229657165802525
2025-02-18,0.028792600000000005,0.029391033229021125,0.029544880748505756,0.029708507813953195,0.027463944866039595
2025-02-19,0.028857500000000005,0.02946023366137209,0.02961644477133524,0.02978248403941865,0.027541054537540577
2025-02-20,0.028722800000000003,0.029328694663283777,0.029487890499517902,0.029656796065747636,0.027418486694466865
2025-02-21,0.028657400000000003,0.02926681350267627,0.029428754227147733,0.029600344347041813,0.027365141847503483
2025-02-24,0.028694400000000002,0.029307874658948137,0.02947221456333284,0.029646229334190845,0.027414120503882998
2025-02-25,0.028344800000000003,0.02896015588343771,0.029128115313692603,0.02930545147489509,0.02707642316740926
2025-02-26,0.028372700000000004,0.02899201140406844,0.029162363946303043,0.029342111213688193,0.027116150338480968
2025-02-27,0.028255900000000004,0.0288783341325181,0.029051525742017054,0.029234008991959444,0.027011102514115107
2025-02-28,0.028178200000000004,0.02880394754604195,0.028979835716331823,0.029164945247976058,0.026945080187970167
2025-03-03,0.028128500000000004,0.028757690039073414,0.028936167931056737,0.02912382041690523,0.02690698385036926
2025-03-04,0.027252400000000003,0.027880405037088277,0.0280641019852551,0.02825623493083608,0.02604241398832302
2025-03-05,0.027331900000000003,0.0279640137924512,0.028149852736921326,0.02834418921880142,0.026133371085552408
2025-03-06,0.027412000000000002,0.02804819964997999,0.028236161855033935,0.02843268370679937,0.026224855622511273
2025-03-07,0.027287900000000004,0.027927022598106685,0.028117745279230742,0.028316918817814823,0.026112068076408854
2025-03-10,0.027036100000000004,0.027677408726608163,0.0278712842401746,0.02807339497184076,0.025871508921232036
2025-03-11,0.026587300000000005,0.027229672400624252,0.027427315139695825,0.027632812585899412,0.025433878627767526
2025-03-12,0.026485500000000002,0.027130842455258486,0.027331124872735504,0.02753917207406328,0.02534317766362381
2025-03-13,0.026464900000000003,0.027113639263795758,0.027316285101322012,0.027526673847475997,0.025333606493253023
2025-03-14,0.026426000000000005,0.02707800905274337,0.027283060795929716,0.027495818314373026,0.0253056655779726
2025-03-17,0.026408700000000004,0.02706407413944455,0.027271446615206838,0.027486505880102256,0.025299255375986818
2025-03-18,0.026532500000000004,0.027192000003044548,0.02740122547501765,0.027618236947144416,0.025433876342408197
2025-03-19,0.026494200000000002,0.027156898791885657,0.02736848057558861,0.027587811915133358,0.02540632892927872
2025-03-20,0.026487400000000005,0.02715344852510595,0.027367270080106643,0.027588831180876187,0.025410213585590907
2025-03-21,0.026434500000000003,0.027103617348416573,0.027319810743714253,0.027543695138373264,0.025367930757308792
2025-03-24,0.026549500000000004,0.02722259685293033,0.027440608972911507,0.027666404178838054,0.02549348088738868
2025-03-25,0.026463700000000003,0.027139634518944227,0.027360093047989264,0.02758825869071684,0.02541816441579982
2025-03-26,0.026501400000000005,0.02718083601662046,0.027403330238289936,0.0276335590597083,0.025466281779544925
2025-03-27,0.026418300000000002,0.027100541405314534,0.027325443034411638,0.02755800566878293,0.025393533412680486
2025-03-28,0.026393400000000004,0.02707874741314552,0.027305855057615472,0.027540598898202356,0.025378919746337058
2025-03-31,0.026282900000000005,0.026970853618292052,0.027200426483774923,0.02743753912553849,0.025278641208739308
2025-04-01,0.026187800000000004,0.02687842249122195,0.027110396455096056,0.02734982672569254,0.02519369822522595
2025-04-02,0.026075000000000004,0.026768169916198892,0.02700258695646035,0.02724436207091394,0.025090991218269597
2025-04-03,0.026029800000000002,0.02672587095355436,0.026962499994712178,0.027206445530819044,0.025055820607496358
2025-04-04,0.025587300000000004,0.026284037492569346,0.02652413631525623,0.026771177472409827,0.024623286809705453
2025-04-07,0.025617800000000003,0.026317814980876063,0.026559854498320698,0.02680885826009231,0.024663690238888532
2025-04-08,0.025634200000000003,0.026337391709729215,0.026581402781097295,0.02683238825569496,0.024689931306248983
2025-04-09,0.026348800000000002,0.027059033479185084,0.027302766059606316,0.02755406781848691,0.02541431042022104
2025-04-10,0.026228600000000005,0.026941205660408325,0.02718731894437338,0.027440897305196076,0.025303827986488794
2025-04-11,0.026356200000000003,0.02707253565028326,0.027320222111858982,0.02757547707002709,0.02544108440800502
2025-04-14,0.026320300000000005,0.027039433742620116,0.027289203063971437,0.027546507464679213,0.02541478008500997
2025-04-15,0.026230200000000002,0.026951808605707867,0.02720382055440577,0.027463288838363995,0.025334215415049904
2025-04-16,0.026421500000000004,0.0271471288037708,0.02740046854960576,0.027661421537822913,0.025534990792995618
2025-04-17,0.026500300000000004,0.027229301499663076,0.02748431569828131,0.027747005907344822,0.02562320661106076
2025-04-21,0.026510600000000002,0.027242571808803486,0.027499466309973127,0.0277640422887833,0.025642863258820058
2025-04-22,0.026552900000000004,0.027287999402243076,0.027546658318728195,0.0278130310215739,0.025694461123227406
2025-04-23,0.026621900000000004,0.027360254921661314,0.027620579432830326,0.02788867244275122,0.02577270058863383
2025-04-24,0.026546900000000002,0.027287688163805685,0.027550126176853124,0.027820266886965903,0.025706882036805333
2025-04-25,0.026579700000000005,0.027323501140438945,0.027587694314227248,0.02785961468650151,0.025748805846940614
2025-04-28,0.026531900000000004,0.027278245103673954,0.027544438504442076,0.027818316171291234,0.025710072395688646
2025-04-29,0.026567600000000004,0.02731693380438258,0.027584847091217956,0.02786047166893455,0.025754782057166165
2025-04-30,0.026478000000000005,0.027229604918159275,0.0274996264833288,0.02777728150471372,0.025674135202975016
2025-05-01,0.026446600000000004,0.02720078020090917,0.027472710903447207,0.02775224600161016,0.025651632202219374
2025-05-02,0.026483000000000003,0.027240113240959516,0.027513723287542827,0.02779496548032075,0.025696873421522874
2025-05-05,0.026456800000000003,0.027216478193089626,0.027491955460646016,0.027775040259273964,0.02567945922504559
2025-05-06,0.026410300000000005,0.027172410696794776,0.02744980769313259,0.027734770654645934,0.025641689974500913
2025-05-07,0.026293800000000003,0.02705793419205099,0.02733746266765091,0.027624456980376366,0.0255338660291723
2025-05-08,0.026260500000000003,0.027027101738298486,0.02730848293722398,0.02759729954818437,0.025509187745929925
2025-05-09,0.026143300000000005,0.026911883163690913,0.027195373522503872,0.027486198667584172,0.025400555479247206
2025-05-12,0.026198900000000004,0.02697040774906412,0.02725544175771461,0.027547854645900684,0.02546466958121722
2025-05-13,0.026171600000000003,0.026945552051185786,0.027232383115470302,0.027526567788285026,0.025445830401568968
2025-05-14,0.026172200000000003,0.026948733068914744,0.027237259863672817,0.027533138397729872,0.025454838287683617
2025-05-15,0.025954200000000004,0.02673207857696453,0.027022989230439755,0.027321066775084734,0.025245193584610515
2025-05-16,0.025929700000000003,0.02670998302247897,0.02700264607510312,0.027302453219071113,0.025228996635083194
2025-05-20,0.026500700000000002,0.027286684621174697,0.02757918136829748,0.027879298026297555,0.02580824777953519
2025-05-21,0.026412400000000003,0.027200397560438763,0.02749482763707817,0.0277968014912746,0.025728147356115803
2025-05-22,0.026377700000000004,0.027167990951115693,0.02746417114821271,0.027767863906429612,0.025701595700705723
2025-05-23,0.026370200000000003,0.02716291794257274,0.0274607496733616,0.027766085562121526,0.02570219314693255
2025-05-26,0.026345700000000003,0.02714073258398645,0.02744025888451916,0.027747266746655463,0.025685740026186208
2025-05-27,0.026377100000000004,0.027174740863277314,0.02747577140148567,0.027784307746297275,0.025725136667634263
2025-05-28,0.026485200000000004,0.02728585870721513,0.027588136622637552,0.027898008845287963,0.025841183398237114
2025-05-29,0.026315800000000004,0.02711791427594055,0.027422317044987054,0.027734170325857985,0.025679680542763098
2025-05-30,0.026321400000000002,0.027125926930365193,0.027431883063194547,0.027745292468241506,0.02569312842380348
